ID,Date,Forest,ForestType,PlotNum,PlotID,Quadrant,Tree,Species,DBH,Xcoord,Ycoord,Type,Height,Circle
566,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q4,NA,red maple,1,2,3,seedling,<1,3
567,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q4,NA,red maple,1,2,3,seedling,<1,3
569,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q4,NA,red maple,1,2,3,seedling,<1,3
570,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q4,NA,red maple,1,2,3,seedling,<1,3
571,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q4,NA,red maple,1,2,3,seedling,<1,3
572,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q4,NA,red maple,1,2,3,seedling,<1,3
573,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q4,NA,red maple,1,2,3,seedling,<1,3
574,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q4,NA,red maple,1,2,3,seedling,<1,3
575,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q4,NA,red maple,1,2,3,seedling,<1,3
576,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q4,NA,red maple,1,2,3,seedling,<1,3
577,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q4,NA,red maple,1,2,3,seedling,<1,3
578,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q4,NA,red maple,1,2,3,seedling,<1,3
579,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q4,NA,red maple,1,2,3,seedling,<1,3
580,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q4,NA,red maple,1,2,3,seedling,<1,3
581,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q4,NA,red maple,1,2,3,seedling,<1,3
582,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q4,NA,red maple,1,2,3,seedling,<1,3
583,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q4,NA,red maple,1,2,3,seedling,<1,3
584,5-Oct-19,Whiskey Flats,Deciduous,2,16,Q4,NA,red maple,1,2,3,seedling,<1,3
682,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,red maple,1,18,19,seedling,<1,1
184,4-Oct-17,South Hammond,Pine,1,4,Q3,29,red oak,1,6.7,1.6,seedling,5.5,SH1Q3
193,4-Oct-17,South Hammond,Pine,1,4,Q4,31,red oak,1,5.1,2.7,seedling,7.5,SH1Q4
287,11-Oct-17,South Hammond,Pine,3,6,Q4,75,red oak,1,2,8.1,seedling,0.3,SH3Q4
19,1-Nov-17,Degrasse,Pine,2,11,Q2,124,red pine,1,7.4,9.5,seedling,0.2,P2Q2
20,1-Nov-17,Degrasse,Pine,2,11,Q2,125,red pine,1,7.4,9.5,seedling,0.2,P2Q2
21,1-Nov-17,Degrasse,Pine,2,11,Q2,127,red pine,1,7.4,9.5,seedling,0.2,P2Q2
22,1-Nov-17,Degrasse,Pine,2,11,Q2,126,red pine,1,7.4,9.5,seedling,0.2,P2Q2
23,1-Nov-17,Degrasse,Pine,2,11,Q2,128,red pine,1,7.4,9.5,seedling,0.3,P2Q2
30,1-Nov-17,Degrasse,Pine,2,11,Q3,130,red pine,1,5.2,7.4,seedling,1.6,P2Q3
35,1-Nov-17,Degrasse,Pine,2,11,Q4,131,red pine,1,2.5,5.8,seedling,0.2,P2Q4
36,1-Nov-17,Degrasse,Pine,2,11,Q4,135,red pine,1,2.5,5.8,seedling,0.2,P2Q4
37,1-Nov-17,Degrasse,Pine,2,11,Q4,133,red pine,1,2.5,5.8,seedling,0.2,P2Q4
38,1-Nov-17,Degrasse,Pine,2,11,Q4,134,red pine,1,2.5,5.8,seedling,0.2,P2Q4
39,1-Nov-17,Degrasse,Pine,2,11,Q4,136,red pine,1,2.5,5.8,seedling,0.2,P2Q4
40,1-Nov-17,Degrasse,Pine,2,11,Q4,137,red pine,1,2.5,5.8,seedling,0.2,P2Q4
41,1-Nov-17,Degrasse,Pine,2,11,Q4,132,red pine,1,2.5,5.8,seedling,1,P2Q4
209,4-Oct-17,South Hammond,Pine,2,5,Q2,34,shagbark hickory,1,2.4,7.7,seedling,4.7,SH2Q2
325,14-Sep-19,Whipoorwill,Pine,1,13,Q2,NA,spruce,1,12,13,seedling,0.3,1
326,14-Sep-19,Whipoorwill,Pine,1,13,Q2,NA,spruce,1,12,13,seedling,0.3,1
85,20-Sep-17,Donnerville,Deciduous,1,1,Q4,7,striped maple,1,9.4,7.6,seedling,3.3,Don1Q4
151,27-Sep-17,Donnerville,Deciduous,3,3,Q3,23,striped maple,1,0.2,6.7,seedling,0.4,Don3Q3
266,11-Oct-17,South Hammond,Pine,3,6,Q4,66,sugar maple,1,2,8.1,seedling,0.2,SH3Q4
267,11-Oct-17,South Hammond,Pine,3,6,Q4,64,sugar maple,1,2,8.1,seedling,0.4,SH3Q4
268,11-Oct-17,South Hammond,Pine,3,6,Q4,65,sugar maple,1,2,8.1,seedling,0.3,SH3Q4
269,11-Oct-17,South Hammond,Pine,3,6,Q4,67,sugar maple,1,2,8.1,seedling,0.2,SH3Q4
270,11-Oct-17,South Hammond,Pine,3,6,Q4,68,sugar maple,1,2,8.1,seedling,0.4,SH3Q4
271,11-Oct-17,South Hammond,Pine,3,6,Q4,69,sugar maple,1,2,8.1,seedling,0.3,SH3Q4
272,11-Oct-17,South Hammond,Pine,3,6,Q4,71,sugar maple,1,2,8.1,seedling,0.3,SH3Q4
274,11-Oct-17,South Hammond,Pine,3,6,Q4,73,sugar maple,1,2,8.1,seedling,0.4,SH3Q4
276,11-Oct-17,South Hammond,Pine,3,6,Q4,63,sugar maple,1,2,8.1,seedling,0.5,SH3Q4
277,11-Oct-17,South Hammond,Pine,3,6,Q4,76,sugar maple,1,2,8.1,seedling,0.3,SH3Q4
278,11-Oct-17,South Hammond,Pine,3,6,Q4,77,sugar maple,1,2,8.1,seedling,0.5,SH3Q4
279,11-Oct-17,South Hammond,Pine,3,6,Q4,78,sugar maple,1,2,8.1,seedling,0.5,SH3Q4
280,11-Oct-17,South Hammond,Pine,3,6,Q4,79,sugar maple,1,2,8.1,seedling,0.4,SH3Q4
284,11-Oct-17,South Hammond,Pine,3,6,Q4,62,sugar maple,1,2,8.1,seedling,0.3,SH3Q4
285,11-Oct-17,South Hammond,Pine,3,6,Q4,70,sugar maple,1,2,8.1,seedling,0.4,SH3Q4
286,11-Oct-17,South Hammond,Pine,3,6,Q4,74,sugar maple,1,2,8.1,seedling,0.3,SH3Q4
324,14-Sep-19,Whipoorwill,Pine,1,13,Q2,NA,sugar maple,1,12,13,seedling,1,1
327,14-Sep-19,Whipoorwill,Pine,1,13,Q2,NA,sugar maple,1,12,13,seedling,0.3,1
329,14-Sep-19,Whipoorwill,Pine,1,13,Q2,NA,sugar maple,1,12,13,seedling,0.5,1
330,14-Sep-19,Whipoorwill,Pine,1,13,Q2,NA,sugar maple,1,12,13,seedling,0.1,1
331,14-Sep-19,Whipoorwill,Pine,1,13,Q2,NA,sugar maple,1,12,13,seedling,0.1,1
332,14-Sep-19,Whipoorwill,Pine,1,13,Q2,NA,sugar maple,1,12,13,seedling,0.08,1
335,14-Sep-19,Whipoorwill,Pine,1,13,Q2,NA,sugar maple,1,12,13,seedling,0.5,1
337,14-Sep-19,Whipoorwill,Pine,1,13,Q2,NA,sugar maple,1,12,13,seedling,0.2,1
338,14-Sep-19,Whipoorwill,Pine,1,13,Q2,NA,sugar maple,1,12,13,seedling,0.1,1
342,14-Sep-19,Whipoorwill,Pine,1,13,Q2,NA,sugar maple,1,12,13,seedling,0.2,1
343,14-Sep-19,Whipoorwill,Pine,1,13,Q2,NA,sugar maple,1,12,13,seedling,0.1,1
345,14-Sep-19,Whipoorwill,Pine,1,13,Q2,NA,sugar maple,1,12,13,seedling,0.1,1
346,14-Sep-19,Whipoorwill,Pine,1,13,Q2,NA,sugar maple,1,12,13,seedling,0.05,1
349,14-Sep-19,Whipoorwill,Pine,1,13,Q2,NA,sugar maple,1,12,13,seedling,0.04,1
350,14-Sep-19,Whipoorwill,Pine,1,13,Q2,NA,sugar maple,1,12,13,seedling,<1,1
351,14-Sep-19,Whipoorwill,Pine,1,13,Q2,NA,sugar maple,1,12,13,seedling,<1,1
352,14-Sep-19,Whipoorwill,Pine,1,13,Q2,NA,sugar maple,1,12,13,seedling,<1,1
353,14-Sep-19,Whipoorwill,Pine,1,13,Q2,NA,sugar maple,1,12,13,seedling,<1,1
354,14-Sep-19,Whipoorwill,Pine,1,13,Q2,NA,sugar maple,1,12,13,seedling,0.05,1
357,14-Sep-19,Whipoorwill,Pine,1,13,Q2,NA,sugar maple,1,12,13,seedling,0.03,1
358,14-Sep-19,Whipoorwill,Pine,1,13,Q2,NA,sugar maple,1,12,13,seedling,0.05,1
359,14-Sep-19,Whipoorwill,Pine,1,13,Q2,NA,sugar maple,1,12,13,seedling,0.03,1
362,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
363,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
364,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
365,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
368,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
369,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
370,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
372,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
373,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
374,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
375,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
376,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
377,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
378,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
380,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
381,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
382,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
383,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
384,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
385,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
386,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
391,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
392,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
393,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
394,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
395,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
396,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
397,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
398,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
399,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
400,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
403,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
404,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
405,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
406,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
407,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
408,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
409,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
410,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
411,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
412,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
413,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
414,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
415,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
416,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
417,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
418,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
419,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
420,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
423,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
424,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
425,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
426,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
427,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
429,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
430,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
431,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
432,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
433,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
434,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
435,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
436,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
437,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
438,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
439,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
440,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
441,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
442,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
443,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
444,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
445,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
446,14-Sep-19,Whipoorwill,Pine,1,13,Q4,NA,sugar maple,1,6,7,seedling,NA,2
451,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
452,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
453,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
455,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
456,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
457,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
458,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
464,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
465,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
466,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
467,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
468,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
469,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
470,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
471,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
472,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
473,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
474,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
475,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
476,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
477,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
478,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
479,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
480,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
481,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
482,NA,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
483,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
484,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
485,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
486,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
493,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
494,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
495,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
496,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
497,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
498,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
499,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
500,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
501,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
502,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
503,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
504,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
505,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
506,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
507,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
508,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
509,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
510,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
511,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
512,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
513,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
515,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
516,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
517,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
518,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
519,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
520,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
521,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
522,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
523,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
524,14-Sep-19,Whipoorwill,Pine,1,13,Q3,NA,sugar maple,1,NA,NA,seedling,<1,3
534,16-Oct-19,Whipoorwill,Pine,2,14,Q3,NA,sugar maple,1,17,18,seedling,<1,2
598,19-Oct-19,Beaver Creek,Deciduous,1,17,Q2,NA,sugar maple,1,19,20,seedling,<1,1
611,19-Oct-19,Beaver Creek,Deciduous,1,17,Q3,NA,sugar maple,1,18,19,seedling,<1,2
612,19-Oct-19,Beaver Creek,Deciduous,1,17,Q3,NA,sugar maple,1,18,19,seedling,<1,2
613,19-Oct-19,Beaver Creek,Deciduous,1,17,Q3,NA,sugar maple,1,18,19,seedling,<1,2
619,19-Oct-19,Beaver Creek,Deciduous,1,17,Q3,NA,sugar maple,1,18,19,seedling,<1,2
630,19-Oct-19,Beaver Creek,Deciduous,1,17,Q4,NA,sugar maple,1,6,7,seedling,<1,3
632,19-Oct-19,Beaver Creek,Deciduous,1,17,Q4,NA,sugar maple,1,6,7,seedling,<1,3
633,19-Oct-19,Beaver Creek,Deciduous,1,17,Q4,NA,sugar maple,1,6,7,seedling,<1,3
636,19-Oct-19,Beaver Creek,Deciduous,1,17,Q4,NA,sugar maple,1,6,7,seedling,<1,3
637,19-Oct-19,Beaver Creek,Deciduous,1,17,Q4,NA,sugar maple,1,6,7,seedling,<1,3
643,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
644,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
645,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
646,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
647,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
656,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
657,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
658,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
659,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
660,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
661,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
662,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
663,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
664,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
665,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
666,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
677,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
678,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
679,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
680,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
681,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
695,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
696,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
697,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
698,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
699,19-Oct-19,Beaver Creek,Deciduous,2,18,Q2,NA,sugar maple,1,18,19,seedling,<1,1
